Id,LotArea
2469,1.4517582993336736e-77
2470,1.091781805826254e-228
2471,2.2388025716924868e-151
2472,1.0862373910460782e-153
2473,1.752126452875532e-33
2474,8.788061848130953e-194
2475,1.7504591491994925e-221
2476,6.282396303964148e-40
2477,1.0360084015451755e-247
2478,1.5190256680495755e-221
2479,0.0
2480,0.0
2481,1.169471615911497e-257
2482,1.832452676790524e-175
2483,2.418798902499532e-180
2484,4.194364886611908e-170
2485,2.8410843244986275e-165
2486,2.26984291112453e-309
2487,1.27474124538237e-310
2488,7.971613058334642e-109
2489,4.0611373830608037e-234
2490,2.71260193440889e-309
2491,4.702930935480288e-184
2492,8.2751956163391e-213
2493,0.0
2494,0.0
2495,0.0
2496,2.1603859256787487e-206
2497,5.758437550765565e-191
2498,1.8181782735358064e-89
2499,7.738432986047377e-259
2500,2.1754676293135375e-36
2501,4.3996549439263685e-172
2502,6.057933230793184e-216
2503,5.973069612620901e-122
2504,0.0
2505,6.550780215710776e-138
2506,1.6567623113914792e-151
2507,2.709423516840343e-160
2508,1.4855106344228854e-181
2509,1.3160369453127044e-230
2510,2.544090932386911e-148
2511,1.3485126612449466e-118
2512,2.5262667417259587e-147
2513,2.5011101097793134e-130
2514,0.0
2515,0.0
2516,2.6497471772713396e-195
2517,3.086042531153736e-168
2518,0.0
2519,1.3351932096147466e-185
2520,5.256915894035624e-236
2521,7.98471207099187e-160
2522,1.3847813063671411e-130
2523,1.4985331991815232e-269
2524,5.752080961302679e-173
2525,6.014913961890644e-204
2526,3.945718736362466e-181
2527,0.0
2528,4.1390209208736504e-210
2529,1.4547196758722605e-140
2530,5.585695364569238e-140
2531,6.008459949189784e-212
2532,2.7860646563503773e-123
2533,3.313627168042738e-118
2534,4.846416205966019e-233
2535,4.7081196778202676e-207
2536,8.927940306552305e-306
2537,0.0
2538,2.144300031478318e-132
2539,1.6419404835098725e-166
2540,4.240220313380561e-146
2541,6.9866877709288145e-137
2542,1.3676537186871287e-154
2543,5.751548593580294e-212
2544,2.198211031885526e-159
2545,0.0
2546,3.856075024595901e-152
2547,3.118311404663893e-104
2548,8.975962792234508e-129
2549,2.164727105999789e-104
2550,0.0
2551,5.793139314752142e-29
2552,1.7864041524627832e-112
2553,2.360035675870544e-115
2554,1.9630102562291495e-165
2555,1.7715883260955694e-221
2556,6.92248814359128e-174
2557,3.497813501829256e-168
2558,1.776049106444274e-148
2559,3.0135292479386853e-109
2560,4.676817168316333e-105
2561,1.7181708863470448e-36
2562,2.7749683439769716e-94
2563,2.9657726882914516e-105
2564,2.2010672485638436e-92
2565,1.5139822226616164e-287
2566,1.1300563787878254e-106
2567,6.034666523567865e-85
2568,0.0
2569,0.0
2570,7.997411272732321e+23
2571,0.0
2572,1.6966998158891687e-38
2573,0.0
2574,0.0
2575,7.337089704192412e-115
2576,5.137601411054962e-101
2577,2.989563097401906e-138
2578,2.3345379275566125e-43
2579,6.444179876969799e-252
2580,6.241639313143112e-106
2581,1.835037137161525e-110
2582,1.6287334186190111e-100
2583,9.69551871531666e-51
2584,2.4567422757551453e-256
2585,8.99743550880487e-190
2586,2.05976204013708e-270
2587,9.357418680638142e-183
2588,1.0822700983745746e-181
2589,9.297680954739788e-166
2590,6.9632661139139144e-15
2591,0.0
2592,2.2866994326082316e-126
2593,9.856300977511022e-132
2594,5.5005766422401045e-208
2595,2.8247922877081725e-101
2596,2.2493035470430437e-196
2597,6.169880481630444e-121
2598,7.388593636501092e-178
2599,1.173140620391271e-239
2600,0.0
2601,5.464203751338305e-123
2602,3.854305502207677e+34
2603,8.452912534949116e+27
2604,6.323090385697858e+34
2605,4.514607575030682e+23
2606,2.304052807779501e-187
2607,0.0
2608,0.0
2609,7.182637734919468e-139
2610,2.7767686813670755e-131
2611,0.0
2612,2.387558870800661e-230
2613,3.63212805473041e-269
2614,1.2957020460370748e-231
2615,1.1250136581482086e-224
2616,3.877051145311334e-226
2617,1.6855936156612325e-216
2618,0.0
2619,2.135219919927102e-212
2620,3.893046204694692e-132
2621,2.401599901256182e-260
2622,1.0058929067809596e-161
2623,3.542197237533528e-240
2624,3.2098746595054413e-249
2625,8.022654674027236e-204
2626,5.107536537616883e-148
2627,4.505362068544413e-22
2628,4.531314237734091e-280
2629,5.0543282545294405e-304
2630,9.63748637979529e-193
2631,1.917194866948246e-286
2632,2.513063323386244e-277
2633,7.731239508564162e-119
2634,0.0
2635,9.192685544870482e-220
2636,4.477934374832782e-178
2637,1.482078240728017e-205
2638,8.682484288663967e-123
2639,3.2049833655031295e-177
2640,2.401242310634373e-206
2641,4.729752889298508e-140
2642,9.329975924671356e-154
2643,0.08172089394230372
2644,5.315063851702846e+31
2645,1.1771818497462043e+20
2646,1.6207120352557667e+21
2647,4.387226240318117e+29
2648,1.7491976478505805e-39
2649,1.995039173861834e-119
2650,29746507163.898476
2651,2.3675456391690695e+36
2652,2.918373790713172e-302
2653,0.0
2654,7.3691762030924155e-233
2655,5.528858149248338e-298
2656,8.482260273730742e-256
2657,6.797722395089115e-148
2658,8.47133043583547e-222
2659,1.4952908417832924e-151
2660,9.456936107822128e-181
2661,2.1597732489519565e-273
2662,1.81199061314074e-304
2663,5.770747401233788e-251
2664,6.2894885330501e-64
2665,9.40283895669686e-109
2666,2.889931542039782e-71
2667,5.798236124560194e-193
2668,6.37144639442694e-191
2669,1.0258117361850396e-240
2670,1.0253484902702735e-179
2671,8.21548498840475e-158
2672,259325.2062878565
2673,1.263974092486233e+18
2674,2.9936966246181996e+16
2675,6.1862758366749594e-06
2676,1.426847447733827e-154
2677,3.606705546081068e-123
2678,4.056110754339196e-196
2679,1.6650218489156112e-146
2680,1.643341869642124e-128
2681,8.943536899688607e-84
2682,1.4104117789090017e-113
2683,4.830169361059534e-274
2684,5.527758403776495e-133
2685,2.2785990765608943e-182
2686,1.7838199472114034e-226
2687,4.8e-322
2688,6.398924902060847e-210
2689,7.034288032860122e-158
2690,1.1024785581218562e-207
2691,4.9335018789771455e-118
2692,7.489951910273711e-140
2693,2.0886678849944202e-218
2694,3.501591193305901e-292
2695,1.7014198696370374e-110
2696,1.5409704754380745e-111
2697,3.829472576445886e-116
2698,1.2253055299501106e-157
2699,1.7612987858662171e-109
2700,5.650428567009333e-120
2701,3.0239210306362494e-166
2702,2.1865408031221844e-187
2703,2.705697359034114e-144
2704,1.1246425814153936e-178
2705,1.1459999559506048e-193
2706,1.2123187827056323e-173
2707,5.324548570167682e-178
2708,1.178146061283514e-297
2709,3.7638631848463616e-161
2710,2.8326398231405273e-181
2711,1.611605010170508e-240
2712,2.2465328121195514e-136
2713,1.4795573476623286e-23
2714,2711267168922.007
2715,7.916164890007246e+16
2716,2.0741936419677138e-50
2717,1.1714436076735599e-124
2718,1.2043246345870598e-99
2719,6.952335798311852e-290
2720,5.611938475443792e-197
2721,6.121827479282399e-198
2722,3.5042674077391883e-130
2723,1.3511312744817217e-195
2724,8.613028028511231e-173
2725,1.846425175025691e-202
2726,7.042204782178506e-193
2727,1.0489487393599102e-146
2728,1.3545844808988376e-194
2729,1.657830622027516e-168
2730,9.64028584569467e-221
2731,7.849182074501229e-182
2732,3.5899080614595436e-202
2733,6.789382706353486e-176
2734,8.053953873284998e-201
2735,1.9340944136380976e-188
2736,2.6233842143531787e-155
2737,6.593145479031641e-213
2738,5.9477802943984724e-148
2739,6.755547752781328e-275
2740,4.4559100084936686e-204
2741,6.085560914045637e-146
2742,7.412393476778476e-182
2743,5.857489255613405e-191
2744,2.010427372783405e-209
2745,3.31054306055148e-155
2746,6.502495967248692e-291
2747,2.654316563440833e-184
2748,7.767795079353876e-139
2749,5.383775113551565e-242
2750,1.844100631757e-312
2751,0.0
2752,0.0
2753,1.0408999037068614e-284
2754,0.0
2755,1.6513980043745748e-123
2756,1.2099829429300287e-240
2757,7.536789242907713e-255
2758,1.0147188292944123e-143
2759,1.0844741033934764e-98
2760,7.848416860151807e-192
2761,3.2036708415681805e-209
2762,1.646049362614937e-186
2763,1.6049605175451614e-190
2764,3.0122236664098363e-232
2765,0.0
2766,2.352266600191765e-243
2767,5.432198958405156e-169
2768,3.680947462699554e-138
2769,1.71343830154316e-118
2770,8.991545560483778e-136
2771,6.15538464644265e-135
2772,6.395927758382686e-126
2773,6.738420074910947e-150
2774,1.1773223872242055e-162
2775,2.8541848378890926e-47
2776,3.6438620796796625e-177
2777,7.695338202637445e-87
2778,9.168475173884833e-41
2779,7.441704190964867e-94
2780,1.645436940529751e-146
2781,2.0175455463986176e-97
2782,9.298842599998852e-141
2783,3.302152468015137e-123
2784,2.684454720282612e-101
2785,4.464231090258807e-66
2786,3.7920241393458723e-180
2787,5.605255267125163e-190
2788,6.750768488644829e-101
2789,1.1094000524391314e-43
2790,4.133051219866133e-84
2791,2.171437855748976e-215
2792,1.3575078610309857e-62
2793,2.3051899943386957e-214
2794,6.6373528029322935e-93
2795,1.261975287546707e-83
2796,1.2392637748068046e-270
2797,0.0
2798,8.130576406173193e-197
2799,4.741406001627906e-123
2800,1.1898291768775186e-194
2801,1.0346737877407909e-133
2802,1.453195774896285e-255
2803,1.519196416191975e-191
2804,0.0
2805,5.670846787003579e-161
2806,9.875560023442764e-84
2807,1.7712400193063486e-80
2808,2.639206585002475e-246
2809,1.2201878554715982e-227
2810,1.7844486418910636e-180
2811,1.2004804214064082e-172
2812,8.542374413713661e-130
2813,7.23019959208665e-147
2814,2.3707607984100883e-107
2815,0.0
2816,0.0
2817,4.662093369307956e-299
2818,9.469765348932139e-247
2819,1.5511140001674203e+64
2820,2.2101547732026524e-174
2821,5.007432626474386e-104
2822,0.0
2823,0.0
2824,8.267222401889298e-228
2825,1.738203881731863e-242
2826,7.94213132471102e-224
2827,9.685176504398331e-164
2828,3.299011409057859e-183
2829,1.6519759969136058e-160
2830,2.1582686038633186e-190
2831,4.41887414132209e-129
2832,1.6648933249309303e-259
2833,4.304079545322735e-225
2834,8.293946183443814e-194
2835,1.4668608599535302e-157
2836,8.924826101290999e-159
2837,9.277184023235039e-247
2838,3.1109159578000727e-292
2839,4.793002351140139e-253
2840,1.615684629303948e-150
2841,1.0219942246344705e-148
2842,6.482428855960798e-265
2843,4.78791310460164e-143
2844,3.709240111761459e-207
2845,1.1128930342882272e-140
2846,1.0280041117347487e-166
2847,6.227837672381684e-154
2848,7.63564022572538e-223
2849,5.992368251682695e-124
2850,1.1671676698066445e-158
2851,0.0
2852,7.072497391030724e-194
2853,1.6226974584192152e-190
2854,2.1470185448326637e-63
2855,5.418194958506501e-156
2856,8.475686926731174e-130
2857,6.857902102144258e-132
2858,4.474142606582825e-158
2859,2.40312450084118e-153
2860,1.6405777687506654e-150
2861,0.0
2862,3.493563955608396e-90
2863,4.940081375794355e-162
2864,5.514815599239801e-167
2865,5.549976572352052e-29
2866,1.3633470708937216e+41
2867,1.0276817246400645e-129
2868,4.784953869392205e-131
2869,4.471297685702649e-137
2870,0.0
2871,6.873183801800657e-139
2872,3.6293948963943744e-187
2873,3.334723509347461e-236
2874,4.9289236919396496e-206
2875,1.086200141436362e-91
2876,1.132720747402638e-99
2877,2.8857500297324754e-38
2878,8.751624670750769e-159
2879,2.2928748323459467e-190
2880,1.118137687230276e-87
2881,0.0
2882,1.9933480390303767e-239
2883,9.738381720506298e-122
2884,2.475004684033123e-243
2885,4.676739227054549e-286
2886,8.364321013627209e-296
2887,8.439868287848565e-137
2888,8.370129910451955e-111
2889,8.771106605863355e-190
2890,8.958572417413532e-149
2891,5.101915169069372e-149
2892,2.1366817157263873e-295
2893,1.5661814618643722e-161
2894,2.9587211886373926e-174
2895,4.962254197448042e-47
2896,1.5767259581119244
2897,0.0
2898,3.1613323521045574e-128
2899,5.529729245756548e-159
2900,8.225589846519607e-231
2901,0.0
2902,4.169790277243769e-135
2903,9.750215733332761e-260
2904,9.801234743523762e-209
2905,0.0
2906,1.7283749801959282e-106
2907,66048846292940.9
2908,1.613805443909029e-224
2909,5.070907789734902e-227
2910,628939514.4204499
2911,1.4262770501531627e+35
2912,1.1812181732767376e-287
2913,5.531481245396847e+33
2914,8.138691148860726e+33
2915,1.8235008734263828e+22
2916,3.549915920586513e+23
2917,0.0
2918,5.236345252349582e-228
2919,2.748468112190452e-144
